,id,predicted_value
6328,6328,1
6329,6329,0
6330,6330,1
6331,6331,0
6332,6332,1
6333,6333,0
6334,6334,1
6335,6335,0
6336,6336,1
6337,6337,1
6338,6338,0
6339,6339,0
6340,6340,0
6341,6341,1
6342,6342,0
6343,6343,0
6344,6344,0
6345,6345,1
6346,6346,0
6347,6347,0
6348,6348,0
6349,6349,0
6350,6350,0
6351,6351,1
6352,6352,0
6353,6353,0
6354,6354,0
6355,6355,0
6356,6356,0
6357,6357,0
6358,6358,0
6359,6359,1
6360,6360,1
6361,6361,1
6362,6362,0
6363,6363,1
6364,6364,0
6365,6365,1
6366,6366,0
6367,6367,1
6368,6368,0
6369,6369,0
6370,6370,1
6371,6371,0
6372,6372,0
6373,6373,0
6374,6374,1
6375,6375,1
6376,6376,0
6377,6377,0
6378,6378,1
6379,6379,0
6380,6380,0
6381,6381,0
6382,6382,0
6383,6383,0
6384,6384,1
6385,6385,0
6386,6386,0
6387,6387,1
6388,6388,0
6389,6389,1
6390,6390,0
6391,6391,1
6392,6392,0
6393,6393,0
6394,6394,0
6395,6395,0
6396,6396,1
6397,6397,0
6398,6398,0
6399,6399,0
6400,6400,1
6401,6401,0
6402,6402,1
6403,6403,0
6404,6404,0
6405,6405,0
6406,6406,1
6407,6407,0
6408,6408,0
6409,6409,1
6410,6410,1
6411,6411,0
6412,6412,1
6413,6413,0
6414,6414,0
6415,6415,0
6416,6416,0
6417,6417,0
6418,6418,1
6419,6419,0
6420,6420,0
6421,6421,0
6422,6422,0
6423,6423,0
6424,6424,1
6425,6425,0
6426,6426,0
6427,6427,0
6428,6428,0
6429,6429,0
6430,6430,0
6431,6431,1
6432,6432,1
6433,6433,0
6434,6434,0
6435,6435,0
6436,6436,0
6437,6437,1
6438,6438,0
6439,6439,1
6440,6440,1
6441,6441,1
6442,6442,1
6443,6443,1
6444,6444,0
6445,6445,0
6446,6446,1
6447,6447,0
6448,6448,0
6449,6449,0
6450,6450,0
6451,6451,0
6452,6452,1
6453,6453,0
6454,6454,1
6455,6455,0
6456,6456,1
6457,6457,0
6458,6458,1
6459,6459,0
6460,6460,0
6461,6461,0
6462,6462,1
6463,6463,1
6464,6464,1
6465,6465,1
6466,6466,1
6467,6467,0
6468,6468,0
6469,6469,0
6470,6470,0
6471,6471,0
6472,6472,1
6473,6473,1
6474,6474,0
6475,6475,0
6476,6476,1
6477,6477,0
6478,6478,1
6479,6479,0
6480,6480,0
6481,6481,1
6482,6482,0
6483,6483,1
6484,6484,0
6485,6485,0
6486,6486,1
6487,6487,0
6488,6488,1
6489,6489,0
6490,6490,1
6491,6491,0
6492,6492,0
6493,6493,0
6494,6494,1
6495,6495,0
6496,6496,1
6497,6497,0
6498,6498,0
6499,6499,0
6500,6500,0
6501,6501,0
6502,6502,0
6503,6503,0
6504,6504,0
6505,6505,0
6506,6506,1
6507,6507,1
6508,6508,1
6509,6509,0
6510,6510,0
6511,6511,0
6512,6512,0
6513,6513,1
6514,6514,1
6515,6515,0
6516,6516,0
6517,6517,0
6518,6518,1
6519,6519,0
6520,6520,0
6521,6521,1
6522,6522,0
6523,6523,0
6524,6524,1
6525,6525,0
6526,6526,0
6527,6527,0
6528,6528,0
6529,6529,0
6530,6530,0
6531,6531,1
6532,6532,1
6533,6533,0
6534,6534,0
6535,6535,1
6536,6536,0
6537,6537,1
6538,6538,0
6539,6539,0
6540,6540,0
6541,6541,0
6542,6542,0
6543,6543,0
6544,6544,0
6545,6545,1
6546,6546,1
6547,6547,0
6548,6548,1
6549,6549,1
6550,6550,0
6551,6551,0
6552,6552,1
6553,6553,0
6554,6554,0
6555,6555,0
6556,6556,0
6557,6557,0
6558,6558,0
6559,6559,0
6560,6560,0
6561,6561,0
6562,6562,0
6563,6563,0
6564,6564,1
6565,6565,1
6566,6566,0
6567,6567,1
6568,6568,1
6569,6569,1
6570,6570,0
6571,6571,0
6572,6572,1
6573,6573,1
6574,6574,0
6575,6575,0
6576,6576,0
6577,6577,0
6578,6578,0
6579,6579,0
6580,6580,1
6581,6581,1
6582,6582,0
6583,6583,1
6584,6584,0
6585,6585,0
6586,6586,1
6587,6587,0
6588,6588,1
6589,6589,0
6590,6590,0
6591,6591,0
6592,6592,0
6593,6593,1
6594,6594,0
6595,6595,1
6596,6596,0
6597,6597,1
6598,6598,1
6599,6599,0
6600,6600,1
6601,6601,0
6602,6602,1
6603,6603,0
6604,6604,0
6605,6605,0
6606,6606,1
6607,6607,1
6608,6608,0
6609,6609,0
6610,6610,0
6611,6611,0
6612,6612,0
6613,6613,0
6614,6614,0
6615,6615,0
6616,6616,1
6617,6617,1
6618,6618,0
6619,6619,0
6620,6620,1
6621,6621,0
6622,6622,1
6623,6623,0
6624,6624,1
6625,6625,0
6626,6626,0
6627,6627,1
6628,6628,0
6629,6629,0
6630,6630,0
6631,6631,0
6632,6632,1
6633,6633,0
6634,6634,0
6635,6635,0
6636,6636,0
6637,6637,0
6638,6638,1
6639,6639,0
6640,6640,1
6641,6641,0
6642,6642,0
6643,6643,0
6644,6644,0
6645,6645,0
6646,6646,0
6647,6647,1
6648,6648,0
6649,6649,0
6650,6650,0
6651,6651,0
6652,6652,0
6653,6653,1
6654,6654,0
6655,6655,0
6656,6656,0
6657,6657,0
6658,6658,0
6659,6659,0
6660,6660,1
6661,6661,1
6662,6662,0
6663,6663,0
6664,6664,0
6665,6665,1
6666,6666,0
6667,6667,1
6668,6668,1
6669,6669,0
6670,6670,0
6671,6671,0
6672,6672,0
6673,6673,1
6674,6674,0
6675,6675,1
6676,6676,0
6677,6677,1
6678,6678,0
6679,6679,0
6680,6680,1
6681,6681,0
6682,6682,0
6683,6683,0
6684,6684,0
6685,6685,0
6686,6686,0
6687,6687,1
6688,6688,1
6689,6689,0
6690,6690,0
6691,6691,1
6692,6692,1
6693,6693,1
6694,6694,0
6695,6695,0
6696,6696,0
6697,6697,1
6698,6698,0
6699,6699,0
6700,6700,0
6701,6701,0
6702,6702,1
6703,6703,0
6704,6704,1
6705,6705,0
6706,6706,1
6707,6707,0
6708,6708,0
6709,6709,0
6710,6710,0
6711,6711,0
6712,6712,1
6713,6713,1
6714,6714,0
6715,6715,1
6716,6716,0
6717,6717,1
6718,6718,0
6719,6719,0
6720,6720,1
6721,6721,0
6722,6722,0
6723,6723,0
6724,6724,0
6725,6725,1
6726,6726,0
6727,6727,1
6728,6728,0
6729,6729,0
6730,6730,0
6731,6731,1
6732,6732,0
6733,6733,1
6734,6734,0
6735,6735,1
6736,6736,0
6737,6737,0
6738,6738,0
6739,6739,0
6740,6740,1
6741,6741,0
6742,6742,1
6743,6743,0
6744,6744,0
6745,6745,1
6746,6746,0
6747,6747,0
6748,6748,0
6749,6749,0
6750,6750,0
6751,6751,0
6752,6752,0
6753,6753,0
6754,6754,1
6755,6755,1
6756,6756,1
6757,6757,1
6758,6758,0
6759,6759,0
6760,6760,0
6761,6761,0
6762,6762,1
6763,6763,0
6764,6764,0
6765,6765,1
6766,6766,0
6767,6767,1
6768,6768,1
6769,6769,1
6770,6770,1
6771,6771,0
6772,6772,1
6773,6773,1
6774,6774,0
6775,6775,0
6776,6776,0
6777,6777,0
6778,6778,1
6779,6779,0
6780,6780,0
6781,6781,0
6782,6782,0
6783,6783,0
6784,6784,0
6785,6785,1
6786,6786,0
6787,6787,0
6788,6788,0
6789,6789,0
6790,6790,0
6791,6791,0
6792,6792,1
6793,6793,0
6794,6794,0
6795,6795,0
6796,6796,0
6797,6797,0
6798,6798,0
6799,6799,0
6800,6800,0
6801,6801,1
6802,6802,0
6803,6803,0
6804,6804,0
6805,6805,1
6806,6806,0
6807,6807,0
6808,6808,1
6809,6809,0
6810,6810,0
6811,6811,1
6812,6812,1
6813,6813,0
6814,6814,0
6815,6815,0
6816,6816,1
6817,6817,0
6818,6818,1
6819,6819,1
6820,6820,0
6821,6821,0
6822,6822,0
6823,6823,0
6824,6824,0
6825,6825,1
6826,6826,1
6827,6827,0
6828,6828,0
6829,6829,0
6830,6830,1
6831,6831,0
6832,6832,0
6833,6833,0
6834,6834,0
6835,6835,0
6836,6836,0
6837,6837,0
6838,6838,1
6839,6839,1
6840,6840,0
6841,6841,0
6842,6842,0
6843,6843,0
6844,6844,0
6845,6845,0
6846,6846,0
6847,6847,0
6848,6848,1
6849,6849,0
6850,6850,0
6851,6851,0
6852,6852,0
6853,6853,0
6854,6854,0
6855,6855,0
6856,6856,0
6857,6857,0
6858,6858,0
6859,6859,1
6860,6860,0
6861,6861,0
6862,6862,0
6863,6863,0
6864,6864,0
6865,6865,1
6866,6866,1
6867,6867,1
6868,6868,1
6869,6869,1
6870,6870,0
6871,6871,0
6872,6872,0
6873,6873,1
6874,6874,0
6875,6875,1
6876,6876,1
6877,6877,1
6878,6878,1
6879,6879,1
6880,6880,0
6881,6881,0
6882,6882,0
6883,6883,0
6884,6884,0
6885,6885,0
6886,6886,0
6887,6887,0
6888,6888,1
6889,6889,0
6890,6890,0
6891,6891,0
6892,6892,1
6893,6893,0
6894,6894,0
6895,6895,0
6896,6896,0
6897,6897,0
6898,6898,0
6899,6899,0
6900,6900,0
6901,6901,0
6902,6902,0
6903,6903,0
6904,6904,1
6905,6905,0
6906,6906,0
6907,6907,0
6908,6908,1
6909,6909,1
6910,6910,0
6911,6911,0
6912,6912,1
6913,6913,1
6914,6914,1
6915,6915,0
6916,6916,0
6917,6917,0
6918,6918,1
6919,6919,1
6920,6920,1
6921,6921,0
6922,6922,1
6923,6923,0
6924,6924,1
6925,6925,0
6926,6926,1
6927,6927,1
6928,6928,1
6929,6929,0
6930,6930,0
6931,6931,1
6932,6932,0
6933,6933,0
6934,6934,0
6935,6935,0
6936,6936,1
6937,6937,0
6938,6938,0
6939,6939,1
6940,6940,0
6941,6941,0
6942,6942,1
6943,6943,1
6944,6944,0
6945,6945,1
6946,6946,0
6947,6947,0
6948,6948,1
6949,6949,0
6950,6950,0
6951,6951,0
6952,6952,0
6953,6953,1
6954,6954,0
6955,6955,0
6956,6956,0
6957,6957,1
6958,6958,1
6959,6959,0
6960,6960,1
6961,6961,0
6962,6962,0
6963,6963,1
6964,6964,1
6965,6965,0
6966,6966,1
6967,6967,0
6968,6968,1
6969,6969,0
6970,6970,0
6971,6971,1
6972,6972,0
6973,6973,0
6974,6974,0
6975,6975,1
6976,6976,1
6977,6977,0
6978,6978,0
6979,6979,1
6980,6980,0
6981,6981,1
6982,6982,0
6983,6983,1
6984,6984,0
6985,6985,0
6986,6986,1
6987,6987,0
6988,6988,0
6989,6989,0
6990,6990,0
6991,6991,0
6992,6992,0
6993,6993,1
6994,6994,1
6995,6995,1
6996,6996,0
6997,6997,1
6998,6998,0
6999,6999,1
7000,7000,0
7001,7001,0
7002,7002,0
7003,7003,0
7004,7004,1
7005,7005,1
7006,7006,1
7007,7007,1
7008,7008,0
7009,7009,0
7010,7010,0
7011,7011,0
7012,7012,0
7013,7013,1
7014,7014,0
7015,7015,0
7016,7016,0
7017,7017,1
7018,7018,0
7019,7019,0
7020,7020,0
7021,7021,1
7022,7022,0
7023,7023,0
7024,7024,0
7025,7025,0
7026,7026,1
7027,7027,1
7028,7028,0
7029,7029,0
7030,7030,0
7031,7031,1
7032,7032,1
7033,7033,1
7034,7034,1
7035,7035,1
7036,7036,0
7037,7037,0
7038,7038,1
7039,7039,0
7040,7040,0
7041,7041,1
7042,7042,0
7043,7043,0
7044,7044,0
7045,7045,1
7046,7046,1
7047,7047,0
7048,7048,0
7049,7049,0
7050,7050,0
7051,7051,1
7052,7052,0
7053,7053,0
7054,7054,0
7055,7055,1
7056,7056,1
7057,7057,1
7058,7058,1
7059,7059,0
7060,7060,1
7061,7061,1
7062,7062,1
7063,7063,1
7064,7064,0
7065,7065,0
7066,7066,1
7067,7067,1
7068,7068,0
7069,7069,1
7070,7070,0
7071,7071,1
7072,7072,0
7073,7073,1
7074,7074,0
7075,7075,1
7076,7076,0
7077,7077,0
7078,7078,0
7079,7079,0
7080,7080,0
7081,7081,1
7082,7082,0
7083,7083,0
7084,7084,0
7085,7085,0
7086,7086,0
7087,7087,0
7088,7088,0
7089,7089,0
7090,7090,0
7091,7091,0
7092,7092,0
7093,7093,0
7094,7094,0
7095,7095,1
7096,7096,1
7097,7097,0
7098,7098,0
7099,7099,0
7100,7100,0
7101,7101,0
7102,7102,0
7103,7103,0
7104,7104,0
7105,7105,0
7106,7106,1
7107,7107,0
7108,7108,0
7109,7109,0
7110,7110,0
7111,7111,1
7112,7112,0
7113,7113,0
7114,7114,0
7115,7115,1
7116,7116,0
7117,7117,0
7118,7118,0
7119,7119,0
7120,7120,0
7121,7121,0
7122,7122,1
7123,7123,0
7124,7124,0
7125,7125,0
7126,7126,0
7127,7127,1
7128,7128,1
7129,7129,0
7130,7130,0
7131,7131,0
7132,7132,1
7133,7133,0
7134,7134,0
7135,7135,0
7136,7136,0
7137,7137,0
7138,7138,1
7139,7139,0
7140,7140,1
7141,7141,0
7142,7142,0
7143,7143,1
7144,7144,0
7145,7145,0
7146,7146,1
7147,7147,0
7148,7148,1
7149,7149,1
7150,7150,0
7151,7151,0
7152,7152,0
7153,7153,0
7154,7154,1
7155,7155,1
7156,7156,0
7157,7157,1
7158,7158,0
7159,7159,1
7160,7160,0
7161,7161,0
7162,7162,0
7163,7163,1
7164,7164,1
7165,7165,1
7166,7166,0
7167,7167,0
7168,7168,0
7169,7169,0
7170,7170,1
7171,7171,1
7172,7172,0
7173,7173,1
7174,7174,0
7175,7175,0
7176,7176,1
7177,7177,0
7178,7178,1
7179,7179,0
7180,7180,0
7181,7181,0
7182,7182,0
7183,7183,1
7184,7184,0
7185,7185,1
7186,7186,0
7187,7187,1
7188,7188,0
7189,7189,1
7190,7190,1
7191,7191,0
7192,7192,0
7193,7193,0
7194,7194,0
7195,7195,0
7196,7196,0
7197,7197,0
7198,7198,0
7199,7199,1
7200,7200,0
7201,7201,0
7202,7202,0
7203,7203,0
7204,7204,1
7205,7205,0
7206,7206,1
7207,7207,0
7208,7208,1
7209,7209,1
7210,7210,0
7211,7211,1
7212,7212,1
7213,7213,1
7214,7214,0
7215,7215,0
7216,7216,0
7217,7217,0
7218,7218,0
7219,7219,1
7220,7220,0
7221,7221,0
7222,7222,0
7223,7223,0
7224,7224,0
7225,7225,0
7226,7226,0
7227,7227,0
7228,7228,0
7229,7229,0
7230,7230,0
7231,7231,1
7232,7232,1
7233,7233,1
7234,7234,1
7235,7235,0
7236,7236,0
7237,7237,0
7238,7238,0
7239,7239,1
7240,7240,0
7241,7241,1
7242,7242,0
7243,7243,0
7244,7244,0
7245,7245,1
7246,7246,0
7247,7247,0
7248,7248,0
7249,7249,0
7250,7250,0
7251,7251,0
7252,7252,0
7253,7253,0
7254,7254,0
7255,7255,0
7256,7256,0
7257,7257,0
7258,7258,1
7259,7259,0
7260,7260,0
7261,7261,0
7262,7262,0
7263,7263,1
7264,7264,0
7265,7265,1
7266,7266,1
7267,7267,0
7268,7268,0
7269,7269,1
7270,7270,0
7271,7271,0
7272,7272,1
7273,7273,0
7274,7274,1
7275,7275,0
7276,7276,0
7277,7277,0
7278,7278,1
7279,7279,0
7280,7280,1
7281,7281,1
7282,7282,0
7283,7283,0
7284,7284,0
7285,7285,0
7286,7286,0
7287,7287,1
7288,7288,0
7289,7289,1
7290,7290,0
7291,7291,0
7292,7292,1
7293,7293,0
7294,7294,0
7295,7295,0
7296,7296,0
7297,7297,1
7298,7298,1
7299,7299,1
7300,7300,0
7301,7301,0
7302,7302,0
7303,7303,0
7304,7304,0
7305,7305,0
7306,7306,0
7307,7307,0
7308,7308,1
7309,7309,0
7310,7310,0
7311,7311,0
7312,7312,1
7313,7313,0
7314,7314,1
7315,7315,0
7316,7316,0
7317,7317,1
7318,7318,1
7319,7319,0
7320,7320,0
7321,7321,1
7322,7322,1
7323,7323,1
7324,7324,0
7325,7325,0
7326,7326,0
7327,7327,1
7328,7328,1
7329,7329,0
7330,7330,0
7331,7331,0
7332,7332,0
7333,7333,1
7334,7334,0
7335,7335,1
7336,7336,0
7337,7337,0
7338,7338,0
7339,7339,0
7340,7340,1
7341,7341,0
7342,7342,0
7343,7343,0
7344,7344,0
7345,7345,1
7346,7346,0
7347,7347,0
7348,7348,1
7349,7349,0
7350,7350,0
7351,7351,1
7352,7352,1
7353,7353,0
7354,7354,1
7355,7355,0
7356,7356,1
7357,7357,0
7358,7358,1
7359,7359,0
7360,7360,0
7361,7361,1
7362,7362,1
7363,7363,0
7364,7364,1
7365,7365,1
7366,7366,0
7367,7367,0
7368,7368,0
7369,7369,1
7370,7370,0
7371,7371,0
7372,7372,1
7373,7373,1
7374,7374,0
7375,7375,0
7376,7376,1
7377,7377,0
7378,7378,0
7379,7379,0
7380,7380,1
7381,7381,0
7382,7382,0
7383,7383,0
7384,7384,0
7385,7385,0
7386,7386,0
7387,7387,0
7388,7388,0
7389,7389,0
7390,7390,0
7391,7391,1
7392,7392,0
7393,7393,1
7394,7394,0
7395,7395,0
7396,7396,0
7397,7397,0
7398,7398,0
7399,7399,0
7400,7400,0
7401,7401,0
7402,7402,1
7403,7403,0
7404,7404,0
7405,7405,1
7406,7406,1
7407,7407,0
7408,7408,1
7409,7409,0
7410,7410,0
7411,7411,1
7412,7412,1
7413,7413,1
7414,7414,0
7415,7415,0
7416,7416,1
7417,7417,0
7418,7418,0
7419,7419,0
7420,7420,0
7421,7421,1
7422,7422,0
7423,7423,0
7424,7424,0
7425,7425,0
7426,7426,0
7427,7427,0
7428,7428,0
7429,7429,1
7430,7430,1
7431,7431,0
7432,7432,0
7433,7433,0
7434,7434,0
7435,7435,0
7436,7436,0
7437,7437,0
7438,7438,0
7439,7439,0
7440,7440,1
7441,7441,1
7442,7442,1
7443,7443,0
7444,7444,1
7445,7445,1
7446,7446,1
7447,7447,0
7448,7448,0
7449,7449,1
7450,7450,0
7451,7451,0
7452,7452,0
7453,7453,0
7454,7454,1
7455,7455,0
7456,7456,0
7457,7457,0
7458,7458,0
7459,7459,0
7460,7460,0
7461,7461,0
7462,7462,0
7463,7463,0
7464,7464,0
7465,7465,0
7466,7466,0
7467,7467,0
7468,7468,0
7469,7469,0
7470,7470,1
7471,7471,0
7472,7472,0
7473,7473,0
7474,7474,1
7475,7475,0
7476,7476,0
7477,7477,0
7478,7478,0
7479,7479,0
7480,7480,0
7481,7481,0
7482,7482,0
7483,7483,1
7484,7484,1
7485,7485,1
7486,7486,0
7487,7487,0
7488,7488,0
7489,7489,1
7490,7490,0
7491,7491,0
7492,7492,0
7493,7493,1
7494,7494,0
7495,7495,0
7496,7496,1
7497,7497,0
7498,7498,0
7499,7499,0
7500,7500,0
7501,7501,0
7502,7502,0
7503,7503,0
7504,7504,0
7505,7505,1
7506,7506,1
7507,7507,1
7508,7508,0
7509,7509,1
7510,7510,1
7511,7511,0
7512,7512,0
7513,7513,1
7514,7514,0
7515,7515,0
7516,7516,0
7517,7517,0
7518,7518,1
7519,7519,0
7520,7520,0
7521,7521,0
7522,7522,0
7523,7523,1
7524,7524,0
7525,7525,0
7526,7526,0
7527,7527,0
7528,7528,0
7529,7529,0
7530,7530,0
7531,7531,1
7532,7532,1
7533,7533,0
7534,7534,0
7535,7535,1
7536,7536,0
7537,7537,1
7538,7538,1
7539,7539,0
7540,7540,0
7541,7541,1
7542,7542,0
7543,7543,0
7544,7544,0
7545,7545,0
7546,7546,0
7547,7547,0
7548,7548,1
7549,7549,0
7550,7550,1
7551,7551,0
7552,7552,0
7553,7553,1
7554,7554,0
7555,7555,0
7556,7556,1
7557,7557,0
7558,7558,0
7559,7559,0
7560,7560,1
7561,7561,0
7562,7562,1
7563,7563,0
7564,7564,1
7565,7565,1
7566,7566,0
7567,7567,0
7568,7568,0
7569,7569,1
7570,7570,1
7571,7571,0
7572,7572,1
7573,7573,0
7574,7574,0
7575,7575,0
7576,7576,0
7577,7577,1
7578,7578,1
7579,7579,0
7580,7580,0
7581,7581,0
7582,7582,0
7583,7583,0
7584,7584,1
7585,7585,0
7586,7586,0
7587,7587,0
7588,7588,0
7589,7589,0
7590,7590,0
7591,7591,0
7592,7592,1
7593,7593,0
7594,7594,1
7595,7595,1
7596,7596,0
7597,7597,1
7598,7598,1
7599,7599,0
7600,7600,0
7601,7601,0
7602,7602,0
7603,7603,0
7604,7604,0
7605,7605,1
7606,7606,0
7607,7607,0
7608,7608,1
7609,7609,0
7610,7610,1
7611,7611,0
7612,7612,1
7613,7613,1
7614,7614,0
7615,7615,1
7616,7616,1
7617,7617,0
7618,7618,0
7619,7619,0
7620,7620,1
7621,7621,1
7622,7622,0
7623,7623,0
7624,7624,1
7625,7625,0
7626,7626,0
7627,7627,0
7628,7628,1
7629,7629,1
7630,7630,1
7631,7631,1
7632,7632,1
7633,7633,0
7634,7634,0
7635,7635,0
7636,7636,1
7637,7637,0
7638,7638,1
7639,7639,0
7640,7640,0
7641,7641,1
7642,7642,0
7643,7643,0
7644,7644,0
7645,7645,0
7646,7646,1
7647,7647,0
7648,7648,0
7649,7649,1
7650,7650,1
7651,7651,1
7652,7652,1
7653,7653,1
7654,7654,0
7655,7655,0
7656,7656,1
7657,7657,0
7658,7658,1
7659,7659,0
7660,7660,1
7661,7661,0
7662,7662,0
7663,7663,1
7664,7664,1
7665,7665,1
7666,7666,0
7667,7667,1
7668,7668,0
7669,7669,0
7670,7670,1
7671,7671,0
7672,7672,0
7673,7673,0
7674,7674,0
7675,7675,0
7676,7676,1
7677,7677,0
7678,7678,0
7679,7679,0
7680,7680,0
7681,7681,0
7682,7682,0
7683,7683,0
7684,7684,0
7685,7685,1
7686,7686,0
7687,7687,0
7688,7688,0
7689,7689,0
7690,7690,1
7691,7691,0
7692,7692,0
7693,7693,0
7694,7694,0
7695,7695,0
7696,7696,1
7697,7697,0
7698,7698,0
7699,7699,0
7700,7700,1
7701,7701,0
7702,7702,0
7703,7703,0
7704,7704,1
7705,7705,0
7706,7706,0
7707,7707,0
7708,7708,0
7709,7709,1
7710,7710,0
7711,7711,0
7712,7712,1
7713,7713,0
7714,7714,0
7715,7715,0
7716,7716,0
7717,7717,0
7718,7718,0
7719,7719,0
7720,7720,1
7721,7721,0
7722,7722,0
7723,7723,0
7724,7724,1
7725,7725,0
7726,7726,1
7727,7727,0
7728,7728,0
7729,7729,1
7730,7730,0
7731,7731,0
7732,7732,1
7733,7733,0
7734,7734,0
7735,7735,0
7736,7736,0
7737,7737,0
7738,7738,1
7739,7739,0
7740,7740,0
7741,7741,1
7742,7742,1
7743,7743,0
7744,7744,1
7745,7745,1
7746,7746,1
7747,7747,1
7748,7748,1
7749,7749,0
7750,7750,0
7751,7751,0
7752,7752,0
7753,7753,1
7754,7754,0
7755,7755,1
7756,7756,0
7757,7757,0
7758,7758,0
7759,7759,0
7760,7760,0
7761,7761,1
7762,7762,0
7763,7763,0
7764,7764,1
7765,7765,0
7766,7766,0
7767,7767,0
7768,7768,0
7769,7769,0
7770,7770,0
7771,7771,0
7772,7772,0
7773,7773,0
7774,7774,0
7775,7775,0
7776,7776,0
7777,7777,0
7778,7778,0
7779,7779,0
7780,7780,0
7781,7781,1
7782,7782,0
7783,7783,0
7784,7784,0
7785,7785,1
7786,7786,1
7787,7787,0
7788,7788,0
7789,7789,0
7790,7790,0
7791,7791,0
7792,7792,1
7793,7793,1
7794,7794,0
7795,7795,0
7796,7796,1
7797,7797,0
7798,7798,1
7799,7799,0
7800,7800,1
7801,7801,0
7802,7802,1
7803,7803,0
7804,7804,0
7805,7805,1
7806,7806,0
7807,7807,1
7808,7808,0
7809,7809,1
7810,7810,0
7811,7811,1
7812,7812,1
7813,7813,0
7814,7814,0
7815,7815,0
7816,7816,0
7817,7817,0
7818,7818,0
7819,7819,1
7820,7820,1
7821,7821,0
7822,7822,0
7823,7823,0
7824,7824,0
7825,7825,0
7826,7826,1
7827,7827,0
7828,7828,0
7829,7829,0
7830,7830,0
7831,7831,1
7832,7832,1
7833,7833,0
7834,7834,0
7835,7835,1
7836,7836,1
7837,7837,0
7838,7838,0
7839,7839,0
7840,7840,0
7841,7841,1
7842,7842,0
7843,7843,0
7844,7844,1
7845,7845,1
7846,7846,0
7847,7847,0
7848,7848,0
7849,7849,0
7850,7850,0
7851,7851,1
7852,7852,0
7853,7853,0
7854,7854,1
7855,7855,1
7856,7856,1
7857,7857,1
7858,7858,0
7859,7859,0
7860,7860,0
7861,7861,1
7862,7862,1
7863,7863,1
7864,7864,1
7865,7865,1
7866,7866,0
7867,7867,1
7868,7868,1
7869,7869,1
7870,7870,0
7871,7871,0
7872,7872,0
7873,7873,0
7874,7874,0
7875,7875,1
7876,7876,0
7877,7877,0
7878,7878,0
7879,7879,1
7880,7880,0
7881,7881,0
7882,7882,0
7883,7883,1
7884,7884,0
7885,7885,0
7886,7886,0
7887,7887,1
7888,7888,0
7889,7889,0
7890,7890,1
7891,7891,0
7892,7892,0
7893,7893,0
7894,7894,0
7895,7895,1
7896,7896,0
7897,7897,1
7898,7898,1
7899,7899,0
7900,7900,0
7901,7901,0
7902,7902,0
7903,7903,1
7904,7904,1
7905,7905,1
7906,7906,0
7907,7907,1
7908,7908,0
7909,7909,0
7910,7910,0
7911,7911,1
7912,7912,0
7913,7913,0
7914,7914,1
7915,7915,1
7916,7916,0
7917,7917,0
7918,7918,0
7919,7919,1
7920,7920,0
7921,7921,0
7922,7922,0
7923,7923,1
7924,7924,0
7925,7925,0
7926,7926,0
7927,7927,1
7928,7928,0
7929,7929,0
7930,7930,0
7931,7931,1
7932,7932,1
7933,7933,0
7934,7934,0
7935,7935,0
7936,7936,0
7937,7937,0
7938,7938,0
7939,7939,0
7940,7940,0
7941,7941,0
7942,7942,0
7943,7943,0
7944,7944,0
7945,7945,0
7946,7946,0
7947,7947,1
7948,7948,1
7949,7949,0
7950,7950,0
7951,7951,0
7952,7952,0
7953,7953,1
7954,7954,1
7955,7955,0
7956,7956,1
7957,7957,1
7958,7958,0
7959,7959,1
7960,7960,1
7961,7961,1
7962,7962,0
7963,7963,0
7964,7964,1
7965,7965,0
7966,7966,1
7967,7967,0
7968,7968,0
7969,7969,0
7970,7970,0
7971,7971,0
7972,7972,1
7973,7973,1
7974,7974,1
7975,7975,0
7976,7976,0
7977,7977,0
7978,7978,0
7979,7979,1
7980,7980,1
7981,7981,1
7982,7982,0
7983,7983,1
7984,7984,0
7985,7985,1
7986,7986,1
7987,7987,0
7988,7988,0
7989,7989,1
7990,7990,1
7991,7991,0
7992,7992,1
7993,7993,0
7994,7994,0
7995,7995,0
7996,7996,0
7997,7997,1
7998,7998,1
7999,7999,0
8000,8000,1
8001,8001,1
8002,8002,0
8003,8003,0
8004,8004,1
8005,8005,1
8006,8006,1
8007,8007,0
8008,8008,0
8009,8009,1
8010,8010,0
8011,8011,1
8012,8012,0
8013,8013,0
8014,8014,0
8015,8015,0
8016,8016,0
8017,8017,1
8018,8018,0
8019,8019,0
8020,8020,1
8021,8021,0
8022,8022,0
8023,8023,1
8024,8024,1
8025,8025,1
8026,8026,0
8027,8027,0
8028,8028,1
8029,8029,0
8030,8030,1
8031,8031,0
8032,8032,0
8033,8033,0
8034,8034,0
8035,8035,0
8036,8036,0
8037,8037,0
8038,8038,0
8039,8039,0
8040,8040,0
8041,8041,0
8042,8042,0
8043,8043,1
8044,8044,0
8045,8045,1
8046,8046,1
8047,8047,1
8048,8048,0
8049,8049,0
8050,8050,1
8051,8051,0
8052,8052,0
8053,8053,1
8054,8054,0
8055,8055,0
8056,8056,1
8057,8057,1
8058,8058,0
8059,8059,0
8060,8060,0
8061,8061,0
8062,8062,1
8063,8063,0
8064,8064,0
8065,8065,0
8066,8066,0
8067,8067,0
8068,8068,0
8069,8069,0
8070,8070,1
8071,8071,0
8072,8072,0
8073,8073,1
8074,8074,0
8075,8075,1
