id,predicted_value
6596,0
6597,0
6598,1
6599,1
6600,0
6601,0
6602,1
6603,0
6604,0
6605,1
6606,0
6607,1
6608,0
6609,1
6610,0
6611,1
6612,1
6613,1
6614,1
6615,1
6616,1
6617,1
6618,1
6619,1
6620,1
6621,1
6622,0
6623,0
6624,1
6625,0
6626,1
6627,1
6628,0
6629,1
6630,0
6631,0
6632,1
6633,0
6634,0
6635,1
6636,0
6637,1
6638,0
6639,1
6640,0
6641,0
6642,1
6643,1
6644,1
6645,1
6646,1
6647,1
6648,1
6649,1
6650,1
6651,0
6652,1
6653,1
6654,0
6655,1
6656,0
6657,1
6658,1
6659,1
6660,1
6661,0
6662,0
6663,1
6664,0
6665,1
6666,0
6667,1
6668,0
6669,1
6670,0
6671,0
6672,1
6673,1
6674,0
6675,1
6676,1
6677,0
6678,1
6679,0
6680,1
6681,1
6682,1
6683,1
6684,1
6685,1
6686,1
6687,0
6688,1
6689,0
6690,1
6691,1
6692,1
6693,1
6694,1
6695,1
6696,1
6697,1
6698,1
6699,1
6700,1
6701,1
6702,0
6703,1
6704,0
6705,1
6706,1
6707,0
6708,1
6709,1
6710,0
6711,0
6712,1
6713,0
6714,0
6715,1
6716,1
6717,1
6718,1
6719,0
6720,1
6721,1
6722,0
6723,0
6724,1
6725,0
6726,0
6727,1
6728,1
6729,1
6730,1
6731,0
6732,1
6733,0
6734,1
6735,1
6736,1
6737,1
6738,1
6739,0
6740,0
6741,0
6742,1
6743,0
6744,0
6745,0
6746,1
6747,1
6748,0
6749,1
6750,1
6751,0
6752,0
6753,1
6754,0
6755,1
6756,1
6757,1
6758,1
6759,0
6760,1
6761,0
6762,1
6763,0
6764,0
6765,1
6766,0
6767,1
6768,0
6769,0
6770,1
6771,1
6772,1
6773,1
6774,0
6775,1
6776,1
6777,0
6778,1
6779,0
6780,1
6781,1
6782,1
6783,0
6784,0
6785,1
6786,1
6787,0
6788,1
6789,1
6790,1
6791,0
6792,0
6793,0
6794,0
6795,1
6796,0
6797,1
6798,0
6799,1
6800,0
6801,1
6802,1
6803,0
6804,1
6805,1
6806,0
6807,1
6808,1
6809,1
6810,0
6811,1
6812,1
6813,0
6814,1
6815,1
6816,1
6817,1
6818,1
6819,0
6820,1
6821,1
6822,1
6823,1
6824,1
6825,1
6826,0
6827,0
6828,1
6829,1
6830,1
6831,0
6832,1
6833,0
6834,1
6835,0
6836,0
6837,1
6838,0
6839,1
6840,1
6841,1
6842,0
6843,0
6844,1
6845,1
6846,0
6847,0
6848,1
6849,1
6850,0
6851,1
6852,0
6853,1
6854,0
6855,1
6856,0
6857,0
6858,0
6859,1
6860,0
6861,1
6862,0
6863,1
6864,0
6865,1
6866,1
6867,1
6868,1
6869,0
6870,0
6871,1
6872,1
6873,1
6874,0
6875,1
6876,1
6877,0
6878,0
6879,0
6880,0
6881,0
6882,1
6883,1
6884,0
6885,0
6886,0
6887,1
6888,0
6889,0
6890,1
6891,1
6892,0
6893,1
6894,0
6895,0
6896,1
6897,0
6898,1
6899,0
6900,0
6901,1
6902,1
6903,0
6904,1
6905,0
6906,1
6907,1
6908,1
6909,0
6910,1
6911,1
6912,1
6913,0
6914,0
6915,1
6916,0
6917,0
6918,1
6919,1
6920,1
6921,0
6922,1
6923,1
6924,1
6925,1
6926,1
6927,1
6928,0
6929,1
6930,1
6931,1
6932,0
6933,1
6934,1
6935,1
6936,0
6937,0
6938,0
6939,1
6940,1
6941,0
6942,1
6943,1
6944,0
6945,0
6946,1
6947,0
6948,1
6949,0
6950,0
6951,1
6952,1
6953,1
6954,0
6955,0
6956,1
6957,1
6958,0
6959,1
6960,1
6961,1
6962,1
6963,1
6964,1
6965,0
6966,1
6967,0
6968,1
6969,0
6970,1
6971,1
6972,1
6973,1
6974,1
6975,1
6976,0
6977,0
6978,0
6979,1
6980,0
6981,1
6982,0
6983,1
6984,1
6985,1
6986,0
6987,1
6988,1
6989,0
6990,1
6991,1
6992,1
6993,1
6994,0
6995,1
6996,1
6997,1
6998,1
6999,1
7000,1
7001,1
7002,1
7003,1
7004,1
7005,0
7006,1
7007,1
7008,1
7009,0
7010,0
7011,0
7012,1
7013,1
7014,1
7015,1
7016,1
7017,1
7018,1
7019,1
7020,1
7021,1
7022,1
7023,1
7024,0
7025,1
7026,1
7027,1
7028,0
7029,0
7030,0
7031,1
7032,1
7033,0
7034,1
7035,1
7036,1
7037,0
7038,1
7039,1
7040,0
7041,1
7042,1
7043,0
7044,0
7045,1
7046,1
7047,1
7048,1
7049,0
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,0
7058,1
7059,0
7060,0
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,0
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,0
7077,1
7078,0
7079,1
7080,1
7081,1
7082,1
7083,1
7084,0
7085,1
7086,1
7087,1
7088,1
7089,0
7090,1
7091,0
7092,1
7093,1
7094,1
7095,0
7096,1
7097,1
7098,1
7099,0
7100,1
7101,1
7102,1
7103,1
7104,0
7105,1
7106,1
7107,1
7108,1
7109,1
7110,0
7111,1
7112,0
7113,1
7114,1
7115,1
7116,1
7117,1
7118,0
7119,1
7120,1
7121,0
7122,0
7123,0
7124,0
7125,0
7126,1
7127,1
7128,1
7129,1
7130,0
7131,1
7132,1
7133,0
7134,1
7135,0
7136,0
7137,1
7138,1
7139,0
7140,0
7141,0
7142,1
7143,0
7144,1
7145,0
7146,1
7147,0
7148,1
7149,1
7150,1
7151,0
7152,1
7153,1
7154,0
7155,1
7156,0
7157,0
7158,0
7159,1
7160,1
7161,0
7162,1
7163,1
7164,0
7165,1
7166,1
7167,1
7168,1
7169,1
7170,0
7171,0
7172,0
7173,1
7174,1
7175,0
7176,1
7177,1
7178,0
7179,1
7180,1
7181,0
7182,0
7183,1
7184,1
7185,1
7186,1
7187,1
7188,1
7189,1
7190,1
7191,1
7192,0
7193,1
7194,1
7195,1
7196,0
7197,1
7198,1
7199,1
7200,0
7201,1
7202,1
7203,0
7204,1
7205,1
7206,1
7207,1
7208,1
7209,1
7210,0
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,0
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,0
7228,1
7229,0
7230,1
7231,1
7232,0
7233,1
7234,0
7235,0
7236,0
7237,1
7238,1
7239,1
7240,0
7241,1
7242,1
7243,0
7244,1
7245,0
7246,0
7247,0
7248,0
7249,0
7250,1
7251,0
7252,0
7253,1
7254,0
7255,1
7256,1
7257,1
7258,1
7259,0
7260,1
7261,1
7262,0
7263,1
7264,1
7265,1
7266,0
7267,1
7268,1
7269,1
7270,1
7271,1
7272,0
7273,1
7274,1
7275,1
7276,0
7277,1
7278,0
7279,0
7280,1
7281,1
7282,1
7283,1
7284,1
7285,0
7286,0
7287,1
7288,0
7289,1
7290,1
7291,1
7292,1
7293,0
7294,1
7295,1
7296,1
7297,1
7298,0
7299,1
7300,1
7301,0
7302,0
7303,1
7304,0
7305,1
7306,0
7307,1
7308,1
7309,1
7310,0
7311,1
7312,1
7313,0
7314,0
7315,1
7316,1
7317,1
7318,1
7319,0
7320,1
7321,1
7322,1
7323,1
7324,1
7325,1
7326,1
7327,0
7328,0
7329,1
7330,0
7331,1
7332,0
7333,1
7334,1
7335,1
7336,1
7337,0
7338,1
7339,1
7340,1
7341,1
7342,1
7343,1
7344,1
7345,1
7346,1
7347,0
7348,1
7349,0
7350,1
7351,1
7352,1
7353,1
7354,0
7355,1
7356,1
7357,0
7358,1
7359,0
7360,1
7361,1
7362,1
7363,0
7364,0
7365,0
7366,1
7367,0
7368,1
7369,1
7370,0
7371,1
7372,1
7373,1
7374,1
7375,1
7376,0
7377,0
7378,0
7379,0
7380,1
7381,0
7382,1
7383,1
7384,1
7385,1
7386,0
7387,1
7388,1
7389,1
7390,1
7391,0
7392,1
7393,1
7394,1
7395,1
7396,0
7397,0
7398,0
7399,0
7400,1
7401,1
7402,1
7403,1
7404,1
7405,1
7406,1
7407,1
7408,1
7409,1
7410,0
7411,1
7412,0
7413,1
7414,1
7415,1
7416,1
7417,1
7418,1
7419,1
7420,1
7421,0
7422,1
7423,1
7424,1
7425,0
7426,1
7427,1
7428,1
7429,1
7430,1
7431,0
7432,1
7433,1
7434,1
7435,0
7436,1
7437,1
7438,1
7439,1
7440,1
7441,1
7442,1
7443,1
7444,1
7445,1
7446,1
7447,1
7448,1
7449,0
7450,1
7451,0
7452,0
7453,0
7454,0
7455,1
7456,1
7457,1
7458,1
7459,1
7460,1
7461,0
7462,1
7463,0
7464,1
7465,1
7466,0
7467,1
7468,0
7469,1
7470,1
7471,1
7472,0
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,0
7480,1
7481,1
7482,1
7483,1
7484,0
7485,1
7486,0
7487,0
7488,0
7489,0
7490,0
7491,1
7492,1
7493,1
7494,1
7495,1
7496,1
7497,0
7498,1
7499,1
7500,0
7501,0
7502,0
7503,0
7504,1
7505,1
7506,1
7507,0
7508,0
7509,0
7510,1
7511,0
7512,1
7513,1
7514,1
7515,0
7516,1
7517,1
7518,0
7519,1
7520,1
7521,1
7522,0
7523,1
7524,1
7525,1
7526,1
7527,0
7528,1
7529,1
7530,1
7531,1
7532,1
7533,1
7534,0
7535,1
7536,1
7537,1
7538,1
7539,0
7540,0
7541,0
7542,1
7543,1
7544,0
7545,1
7546,0
7547,0
7548,1
7549,1
7550,0
7551,1
7552,1
7553,1
7554,1
7555,0
7556,0
7557,1
7558,1
7559,1
7560,0
7561,0
7562,1
7563,0
7564,1
7565,1
7566,1
7567,1
7568,0
7569,1
7570,1
7571,0
7572,0
7573,0
7574,1
7575,1
7576,1
7577,1
7578,1
7579,1
7580,1
7581,1
7582,1
7583,0
7584,1
7585,0
7586,0
7587,1
7588,1
7589,1
7590,1
7591,1
7592,1
7593,1
7594,1
7595,1
7596,0
7597,0
7598,1
7599,0
7600,0
7601,1
7602,0
7603,1
7604,0
7605,1
7606,0
7607,1
7608,1
7609,0
7610,1
7611,1
7612,0
7613,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,0
7623,0
7624,1
7625,0
7626,0
7627,1
7628,1
7629,1
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7636,1
7637,1
7638,0
7639,0
7640,1
7641,1
7642,0
7643,1
7644,1
7645,0
7646,0
7647,0
7648,1
7649,1
7650,1
7651,0
7652,1
7653,1
7654,0
7655,0
7656,1
7657,1
7658,1
7659,1
7660,1
7661,1
7662,0
7663,1
7664,1
7665,0
7666,0
7667,1
7668,1
7669,0
7670,1
7671,1
7672,1
7673,1
7674,0
7675,0
7676,1
7677,0
7678,1
7679,1
7680,1
7681,0
7682,0
7683,1
7684,0
7685,0
7686,0
7687,0
7688,1
7689,0
7690,1
7691,1
7692,0
7693,1
7694,0
7695,0
7696,1
7697,1
7698,1
7699,0
7700,0
7701,1
7702,1
7703,1
7704,1
7705,0
7706,1
7707,1
7708,1
7709,0
7710,1
7711,1
7712,0
7713,1
7714,1
7715,1
7716,1
7717,1
7718,1
7719,1
7720,1
7721,1
7722,0
7723,1
7724,1
7725,0
7726,1
7727,1
7728,1
7729,1
7730,1
7731,1
7732,1
7733,0
7734,1
7735,1
7736,0
7737,0
7738,0
7739,1
7740,0
7741,1
7742,1
7743,1
7744,1
7745,1
7746,1
7747,0
7748,1
7749,0
7750,1
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,1
7758,1
7759,1
7760,1
7761,1
7762,1
7763,1
7764,1
7765,1
7766,0
7767,0
7768,0
7769,1
7770,0
7771,1
7772,1
7773,0
7774,0
7775,1
7776,0
7777,1
7778,0
7779,1
7780,0
7781,0
7782,1
7783,1
7784,1
7785,1
7786,0
7787,1
7788,1
7789,0
7790,1
7791,1
7792,1
7793,0
7794,0
7795,0
7796,1
7797,1
7798,1
7799,0
7800,1
7801,0
7802,1
7803,0
7804,1
7805,1
7806,0
7807,0
7808,0
7809,1
7810,1
7811,1
7812,0
7813,1
7814,1
7815,0
7816,1
7817,1
7818,0
7819,0
7820,1
7821,1
7822,1
7823,1
7824,1
7825,0
7826,1
7827,1
7828,1
7829,1
7830,1
7831,1
7832,0
7833,1
7834,1
7835,1
7836,0
7837,0
7838,0
7839,0
7840,0
7841,1
7842,0
7843,1
7844,1
7845,1
7846,1
7847,0
7848,1
7849,0
7850,0
7851,1
7852,0
7853,1
7854,0
7855,1
7856,0
7857,0
7858,0
7859,1
7860,0
7861,0
7862,1
7863,1
7864,0
7865,1
7866,0
7867,0
7868,1
7869,1
7870,1
7871,0
7872,1
7873,1
7874,1
7875,1
7876,1
7877,0
7878,1
7879,1
7880,1
7881,1
7882,1
7883,1
7884,1
7885,1
7886,1
7887,1
7888,1
7889,0
7890,1
7891,1
7892,0
7893,1
7894,0
7895,1
7896,1
7897,1
7898,1
7899,1
7900,1
7901,0
7902,1
7903,1
7904,1
7905,1
7906,0
7907,1
7908,1
7909,0
7910,1
7911,1
7912,1
7913,1
7914,1
7915,1
7916,1
7917,1
7918,1
7919,0
7920,0
7921,0
7922,1
7923,1
7924,1
7925,1
7926,0
7927,0
7928,0
7929,1
7930,1
7931,1
7932,1
7933,0
7934,0
7935,0
7936,1
7937,0
7938,1
7939,1
7940,1
7941,1
7942,1
7943,1
7944,1
7945,1
7946,1
7947,0
7948,1
7949,1
7950,1
7951,1
7952,0
7953,1
7954,0
7955,0
7956,0
7957,1
7958,1
7959,0
7960,1
7961,1
7962,1
7963,1
7964,1
7965,0
7966,1
7967,0
7968,1
7969,0
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,1
7978,1
7979,1
7980,1
7981,1
7982,1
7983,1
7984,1
7985,1
7986,1
7987,1
7988,1
7989,1
7990,1
7991,0
7992,0
7993,1
7994,1
7995,1
7996,1
7997,1
7998,1
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,0
8006,1
8007,1
8008,1
8009,1
8010,1
8011,0
8012,1
8013,1
8014,1
8015,0
8016,1
8017,1
8018,1
8019,1
8020,1
8021,0
8022,1
8023,1
8024,0
8025,1
8026,1
8027,0
8028,1
8029,0
8030,1
8031,1
8032,1
8033,1
8034,1
8035,0
8036,0
8037,0
8038,1
8039,1
8040,0
8041,1
8042,1
8043,1
8044,1
8045,1
8046,0
8047,1
8048,1
8049,0
8050,1
8051,1
8052,1
8053,0
8054,0
8055,1
8056,0
8057,1
8058,1
8059,0
8060,0
8061,0
8062,1
8063,1
8064,1
8065,1
8066,1
8067,0
8068,0
8069,1
8070,0
8071,0
8072,1
8073,1
8074,1
8075,1
8076,0
8077,0
8078,1
8079,0
8080,0
8081,1
8082,1
8083,0
8084,1
8085,1
8086,1
8087,0
8088,1
8089,1
8090,1
8091,1
8092,0
8093,1
8094,0
8095,0
8096,0
8097,0
8098,1
8099,1
8100,0
8101,0
8102,1
8103,1
8104,1
8105,0
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,0
8114,1
8115,1
8116,0
8117,1
8118,1
8119,1
8120,1
8121,1
8122,0
8123,0
8124,0
8125,0
8126,1
8127,1
8128,0
8129,0
8130,1
8131,1
8132,1
8133,1
8134,0
8135,0
8136,1
8137,0
8138,0
8139,0
8140,1
8141,0
8142,0
8143,0
8144,0
8145,1
8146,1
8147,1
8148,1
8149,1
8150,0
8151,0
8152,1
8153,1
8154,1
8155,1
8156,1
8157,1
8158,0
8159,0
8160,1
8161,1
8162,1
8163,1
8164,1
8165,1
8166,1
8167,0
8168,1
8169,1
8170,1
8171,1
8172,1
8173,1
8174,1
8175,1
8176,1
8177,0
8178,1
8179,0
8180,1
8181,0
8182,1
8183,1
8184,0
8185,1
8186,1
8187,1
8188,1
8189,1
8190,1
8191,0
8192,1
8193,1
8194,0
8195,1
8196,0
8197,1
8198,1
8199,0
8200,0
8201,0
8202,1
8203,1
8204,1
8205,0
8206,0
8207,1
8208,1
8209,1
8210,1
8211,0
8212,0
8213,1
8214,1
8215,0
8216,0
8217,1
8218,1
8219,0
8220,1
8221,1
8222,0
8223,1
8224,1
8225,1
8226,1
8227,1
8228,1
8229,1
8230,1
8231,0
8232,1
8233,0
8234,0
8235,0
8236,1
8237,1
8238,1
8239,1
8240,0
8241,1
8242,1
8243,1
8244,0
8245,1
8246,0
8247,1
8248,1
8249,1
8250,0
8251,1
8252,1
8253,1
8254,0
8255,0
8256,1
8257,1
8258,0
8259,1
8260,1
8261,0
8262,1
8263,1
8264,1
8265,1
8266,0
8267,1
8268,1
8269,1
8270,0
8271,1
8272,1
8273,1
8274,1
8275,1
8276,1
8277,0
8278,0
8279,1
8280,0
8281,1
8282,1
8283,0
8284,1
8285,1
8286,1
8287,1
8288,1
8289,1
8290,0
8291,1
8292,1
8293,1
8294,1
8295,1
8296,1
8297,0
8298,1
8299,1
8300,0
8301,1
8302,0
8303,1
8304,1
8305,1
8306,1
8307,1
8308,1
8309,1
8310,1
8311,1
8312,1
8313,1
8314,1
8315,0
8316,0
8317,1
8318,0
8319,0
8320,0
8321,1
8322,1
8323,0
8324,1
8325,0
8326,1
8327,1
8328,0
8329,1
8330,1
8331,0
8332,0
8333,1
8334,1
8335,0
8336,0
8337,0
8338,1
8339,1
8340,1
8341,0
8342,1
8343,1
8344,1
8345,0
8346,0
8347,1
8348,1
8349,1
8350,1
8351,0
8352,0
8353,0
8354,1
8355,1
8356,1
8357,0
8358,1
8359,0
8360,0
8361,0
8362,0
8363,0
8364,1
8365,1
8366,1
8367,0
8368,1
8369,1
8370,1
8371,0
8372,0
8373,1
8374,1
8375,0
8376,1
8377,0
8378,1
8379,0
8380,0
8381,1
8382,1
8383,0
8384,1
8385,0
8386,1
8387,1
8388,1
8389,0
8390,1
8391,1
8392,0
8393,0
8394,1
8395,0
8396,0
8397,0
8398,1
8399,0
8400,0
8401,1
8402,0
8403,0
8404,0
8405,1
8406,1
8407,1
8408,1
8409,1
8410,0
8411,0
8412,1
8413,1
8414,1
8415,1
8416,1
8417,1
8418,0
8419,1
8420,1
8421,0
8422,0
8423,1
8424,0
8425,1
8426,1
8427,1
8428,0
8429,1
8430,1
8431,0
8432,1
8433,0
8434,1
8435,1
8436,0
8437,1
8438,1
8439,0
8440,1
8441,1
8442,1
8443,0
8444,1
8445,0
8446,1
8447,1
8448,0
8449,1
8450,1
8451,1
8452,0
8453,1
8454,1
8455,1
8456,1
8457,0
8458,1
8459,1
8460,0
8461,1
8462,1
8463,1
8464,0
8465,1
8466,1
8467,0
8468,0
8469,1
8470,0
8471,0
8472,1
8473,0
8474,1
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0
8481,1
8482,1
8483,0
8484,1
8485,1
8486,1
8487,1
8488,0
8489,1
8490,1
8491,0
8492,1
8493,1
8494,0
8495,1
8496,0
8497,1
8498,0
8499,1
8500,0
8501,0
8502,1
8503,1
8504,0
8505,1
8506,0
8507,1
8508,1
8509,1
8510,1
8511,1
8512,0
8513,0
8514,1
8515,1
8516,0
8517,0
8518,1
8519,1
8520,0
8521,1
8522,1
8523,0
8524,0
8525,1
8526,1
8527,0
8528,1
8529,1
8530,1
8531,1
8532,1
8533,0
8534,0
8535,1
8536,1
8537,0
8538,1
8539,0
8540,0
8541,1
8542,1
8543,1
8544,1
8545,1
8546,1
8547,1
8548,1
8549,0
8550,0
8551,0
8552,0
8553,1
8554,0
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,0
8563,0
8564,1
8565,1
8566,1
8567,1
8568,0
8569,1
8570,0
8571,0
8572,1
8573,1
8574,0
8575,1
8576,0
8577,1
8578,1
8579,0
8580,1
8581,0
8582,1
8583,1
8584,1
8585,1
8586,0
8587,0
8588,1
8589,1
8590,1
8591,1
8592,1
8593,0
8594,0
8595,0
8596,1
8597,0
8598,1
8599,1
8600,1
8601,1
8602,0
8603,0
8604,0
8605,0
8606,0
8607,0
8608,0
8609,0
8610,1
8611,0
8612,0
8613,1
8614,1
8615,1
8616,1
8617,0
8618,0
8619,0
8620,1
8621,1
8622,1
8623,1
8624,0
8625,1
8626,0
8627,1
8628,1
8629,0
8630,1
8631,1
8632,1
8633,0
8634,0
8635,1
8636,1
8637,0
8638,0
8639,1
8640,1
8641,0
8642,1
8643,1
8644,1
8645,1
8646,0
8647,0
8648,1
8649,1
8650,0
8651,1
8652,1
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,0
8660,0
8661,1
8662,0
8663,1
8664,0
8665,1
8666,0
8667,1
8668,0
8669,1
8670,1
8671,0
8672,1
8673,1
8674,1
8675,0
8676,1
8677,1
8678,1
8679,1
8680,1
8681,1
8682,1
8683,1
8684,1
8685,1
8686,1
8687,0
8688,1
8689,1
8690,0
8691,1
8692,0
8693,1
8694,1
8695,1
8696,1
8697,1
8698,1
8699,1
8700,1
8701,0
8702,1
8703,1
8704,1
8705,1
8706,1
8707,1
8708,0
8709,1
8710,1
8711,1
8712,0
8713,0
8714,0
8715,1
8716,1
8717,1
8718,1
8719,0
8720,0
8721,1
8722,1
8723,0
8724,1
8725,1
8726,1
8727,1
8728,1
8729,0
8730,1
8731,1
8732,0
8733,0
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,0
8743,1
8744,1
8745,0
8746,1
8747,1
8748,1
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,0
8761,1
8762,1
8763,1
8764,1
8765,0
8766,1
8767,0
8768,0
8769,0
8770,0
8771,0
8772,1
8773,1
8774,0
8775,1
8776,1
8777,1
8778,1
8779,1
8780,1
8781,1
8782,0
8783,1
8784,1
8785,0
8786,0
8787,1
8788,1
8789,0
8790,1
8791,0
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,1
8800,0
8801,1
8802,1
8803,1
8804,1
8805,0
8806,1
8807,1
8808,1
8809,0
8810,1
8811,1
8812,0
8813,1
8814,1
8815,0
8816,1
8817,1
8818,0
8819,1
8820,1
8821,0
8822,0
8823,1
8824,1
8825,0
8826,1
8827,1
8828,1
8829,1
8830,1
8831,0
8832,1
8833,0
8834,1
8835,1
8836,1
8837,1
8838,1
8839,1
8840,0
8841,1
8842,1
8843,0
8844,1
8845,0
8846,0
8847,1
8848,1
8849,1
8850,0
8851,0
8852,1
8853,1
8854,1
8855,0
8856,1
8857,1
8858,0
8859,1
8860,1
8861,1
8862,1
8863,0
8864,0
8865,1
8866,1
8867,1
8868,0
8869,1
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,1
8878,1
8879,0
8880,1
8881,1
8882,1
8883,1
8884,1
8885,1
8886,0
8887,1
8888,1
8889,0
8890,1
8891,1
8892,1
8893,1
8894,1
8895,1
8896,0
8897,1
8898,1
8899,1
8900,0
8901,0
8902,1
8903,1
8904,1
8905,0
8906,1
8907,1
8908,0
8909,0
8910,0
8911,1
8912,0
8913,1
8914,1
8915,0
8916,1
8917,0
8918,1
8919,1
8920,1
8921,1
8922,1
8923,0
8924,1
8925,1
8926,0
8927,0
8928,1
8929,0
8930,0
8931,1
8932,1
8933,1
8934,1
8935,0
8936,1
8937,1
8938,1
8939,1
8940,0
8941,0
8942,1
8943,0
8944,1
8945,1
8946,1
8947,1
8948,1
8949,0
8950,1
8951,0
8952,1
8953,0
8954,1
8955,1
8956,1
8957,1
8958,0
8959,1
8960,1
8961,0
8962,1
8963,0
8964,0
8965,0
8966,1
8967,1
8968,1
8969,1
8970,0
8971,0
8972,1
8973,1
8974,1
8975,1
8976,0
8977,0
8978,0
8979,1
8980,0
8981,1
8982,0
8983,1
8984,0
8985,1
8986,1
8987,1
8988,0
8989,0
8990,0
8991,1
8992,1
8993,0
8994,1
8995,0
8996,1
8997,0
8998,0
8999,1
9000,1
9001,1
9002,1
9003,1
9004,1
9005,0
9006,0
9007,1
9008,0
9009,0
9010,0
9011,1
9012,1
9013,1
9014,0
9015,1
9016,0
9017,0
9018,1
9019,0
9020,0
9021,1
9022,1
9023,0
9024,1
9025,1
9026,0
9027,1
9028,0
9029,0
9030,1
9031,1
9032,1
9033,1
9034,1
9035,1
9036,1
9037,1
9038,1
9039,1
9040,1
9041,1
9042,1
9043,1
9044,0
9045,1
9046,0
9047,0
9048,1
9049,1
9050,1
9051,1
9052,1
9053,0
9054,0
9055,1
9056,1
9057,1
9058,1
9059,1
9060,1
9061,1
9062,1
9063,1
9064,0
9065,1
9066,1
9067,1
9068,0
9069,0
9070,1
9071,0
9072,1
9073,0
9074,0
9075,0
9076,1
9077,1
9078,1
9079,0
9080,0
9081,1
9082,1
9083,0
9084,1
9085,1
9086,1
9087,1
9088,1
9089,1
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,1
9098,1
9099,1
9100,1
9101,1
9102,0
9103,1
9104,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9111,1
9112,1
9113,0
9114,1
9115,1
9116,1
9117,1
9118,0
9119,1
9120,0
9121,1
9122,1
9123,1
9124,1
9125,0
9126,1
9127,1
9128,1
9129,1
9130,0
9131,0
9132,1
9133,1
9134,1
9135,0
9136,1
9137,1
9138,1
9139,0
9140,0
9141,1
9142,1
9143,1
9144,1
9145,1
9146,1
9147,1
9148,1
9149,1
9150,0
9151,1
9152,1
9153,1
9154,0
9155,1
9156,1
9157,1
9158,1
9159,1
9160,1
9161,1
9162,1
9163,1
9164,1
9165,1
9166,0
9167,1
9168,1
9169,0
9170,0
9171,0
9172,0
9173,1
9174,0
9175,0
9176,1
9177,1
9178,0
9179,0
9180,1
9181,1
9182,1
9183,1
9184,0
9185,0
9186,1
9187,1
9188,1
9189,1
9190,0
9191,1
9192,1
9193,1
9194,1
9195,0
9196,1
9197,1
9198,1
9199,0
9200,1
9201,0
9202,0
9203,0
9204,1
9205,0
9206,0
9207,1
9208,0
9209,1
9210,1
9211,0
9212,0
9213,1
9214,1
9215,1
9216,1
9217,1
9218,0
9219,0
9220,0
9221,1
9222,0
9223,1
9224,1
9225,0
9226,1
9227,1
9228,1
9229,1
9230,1
9231,1
9232,1
9233,0
9234,0
9235,0
9236,0
9237,1
9238,1
9239,1
9240,1
9241,0
9242,1
9243,1
9244,1
9245,1
9246,0
9247,1
9248,1
9249,0
9250,1
9251,1
9252,1
9253,1
9254,1
9255,1
9256,1
9257,0
9258,0
9259,1
9260,1
9261,0
9262,1
9263,1
9264,1
9265,1
9266,1
9267,1
9268,1
9269,0
9270,0
9271,1
9272,1
9273,1
9274,1
9275,1
9276,1
9277,0
9278,0
9279,0
9280,1
9281,1
9282,0
9283,1
9284,1
9285,1
9286,0
9287,1
9288,0
9289,1
9290,1
9291,0
9292,0
9293,0
9294,1
9295,0
9296,1
9297,0
9298,1
9299,1
9300,0
9301,1
9302,0
9303,1
9304,1
9305,1
9306,1
9307,1
9308,1
9309,1
9310,0
9311,1
9312,1
9313,1
9314,0
9315,1
9316,1
9317,1
9318,1
9319,0
9320,1
9321,0
9322,1
9323,0
9324,1
9325,1
9326,0
9327,1
9328,1
9329,1
9330,1
9331,1
9332,0
9333,1
9334,0
9335,1
9336,1
9337,1
9338,0
9339,1
9340,1
9341,1
9342,1
9343,0
9344,1
9345,1
9346,1
9347,0
9348,1
9349,1
9350,0
9351,1
9352,0
9353,1
9354,1
9355,0
9356,0
9357,1
9358,1
9359,1
9360,1
9361,1
9362,1
9363,1
9364,1
9365,1
9366,1
9367,0
9368,1
9369,1
9370,0
9371,1
9372,1
9373,1
9374,1
9375,1
9376,0
9377,0
9378,1
9379,1
9380,0
9381,0
9382,1
9383,1
9384,1
9385,1
9386,1
9387,0
9388,1
9389,1
9390,1
9391,1
9392,1
9393,1
